published_date,updated_date,commentor,comment,like
2023-01-04T08:29:24Z,2023-01-04T08:29:24Z,스타기타,난리났네난리났어 대박이네요!!,0
2022-12-19T23:26:14Z,2022-12-19T23:26:14Z,Xenos X,영화와 드라마에서 원하는 서체 스타일은 사실 폭이 정해져 있음. 서예에는 더 많은 스타일이 있지만 미디어에선 쓰는 스타일만 쓰지..,0
2022-12-15T02:25:17Z,2022-12-15T02:25:17Z,HJ SW,"뒤에나온 남자분 
되게 은은하게 웃긴다 ㅋㅋㅋㅋㅋ 
서예처럼 스며들게 웃김",0
2022-12-10T00:58:28Z,2022-12-10T00:58:28Z,ABC,소녀소녀하시다 ☺️,0
2022-12-06T07:08:24Z,2022-12-06T07:08:24Z,주코,서예로 성공한 1%다.,0
2022-12-04T10:27:08Z,2022-12-04T10:27:08Z,이승룡,아 이제 유~~ 지겹네여. 그만 나왔으면 식상,0
2022-12-01T13:15:39Z,2022-12-01T13:15:39Z,박윤상,이정화님 와 이쁘시네요 붓 글씨 역시 좋네요 ㅋㅋㅋ,0
2022-11-26T22:20:34Z,2022-11-26T22:20:34Z,pil018,글씨체가 이쁘면 사람이 달라보이는 게 있더라는..,1
2022-11-24T22:36:54Z,2022-11-24T22:36:54Z,안내방송,랭하~,0
2022-11-24T17:37:36Z,2022-11-24T17:37:36Z,안블리,10:20 앞에서 정확하게 있는 그대로만 이야기한다고 했는데 진짜 사실 정확하게 이야기하시네여 ㅋㅋㅋㅋㅋ너무 재밌게 봤어요 공무원님!,0
2022-11-24T13:48:39Z,2022-11-24T13:48:39Z,Green- Story,글씨 잘 쓰는 분들 너무 부럽당,0
2022-11-24T13:12:50Z,2022-11-24T13:12:50Z,interesting,헐..,0
2022-11-24T11:12:16Z,2022-11-24T11:12:16Z,뒤에서기어오는사람,자기님이 뭐냐 유치하게,0
2022-11-23T17:31:58Z,2022-11-23T17:31:58Z,층스,와 너무 멋진 직업이네요.. 한 획마다에 영혼ㅠㅠ,0
2022-11-20T00:01:20Z,2022-11-20T00:01:20Z,무적곰팅,와...명필 글씨에 감정이  와...,0
2022-11-15T08:44:48Z,2022-11-15T08:44:48Z,최금수,와...8:09,0
2022-11-13T03:56:30Z,2022-11-13T03:56:30Z,뚜뚜,임명장 다 손수 쓰는거엿구나..,0
2022-11-02T07:24:27Z,2022-11-02T07:24:46Z,RINGCLE BBOO,대필이 아니라 직접 배우로 출연해도 될 거 같은데ㄷㄷ 개이쁘네,0
2022-08-22T19:04:31Z,2022-08-22T19:04:31Z,여이정화,서약,1
2022-08-22T19:04:22Z,2022-08-22T19:04:22Z,여이정화,너무예뻐,1
2022-08-22T19:04:07Z,2022-08-22T19:04:07Z,여이정화,이정화,1
2022-08-22T19:03:59Z,2022-08-22T19:03:59Z,여이정화,글씨,1
2022-08-22T19:03:52Z,2022-08-22T19:03:52Z,여이정화,너무노래좋아,1
2022-06-14T10:19:03Z,2022-06-14T10:19:03Z,MM K,다시봐도  매력잇으신  서예가님  그냥  보면 기분이 좋아요,4
2022-06-13T15:10:50Z,2022-06-13T15:10:50Z,River,"이런거 보면 나도 좀 어렸을 때부터 뭔가를 진득히 교육받았으면 어땠을까 싶어짐
내게도 천직이라는 것이 있을까, 있다면 뭘까, 그런 생각들고...",0
2022-04-21T22:49:30Z,2022-04-21T22:49:30Z,jjas Adrien,그냥 대충 쓰는데 ?,0
2022-04-17T00:21:26Z,2022-04-17T00:21:26Z,김민정,우와~~ 글씨에도 표현이 👍👍👍👍,6
2022-04-15T17:51:04Z,2022-04-15T17:51:04Z,June Hee Han,"서예가님 외모도 글씨체도 너무 예쁘고 사랑스러우세요
꽃길만 걸으시길 바래요!!",5
2022-04-15T03:33:06Z,2022-04-15T03:33:06Z,Emotion!,"난리났네 난리났어
멋있다~",2
2022-04-14T08:16:33Z,2022-04-14T08:16:33Z,착한사람,ㅋㅋ,2
2022-04-13T14:19:36Z,2022-04-13T14:19:36Z,몬그램 채널,굥이나온다고?! 유퀴즈에?!,0
2022-04-08T12:46:59Z,2022-04-08T12:46:59Z,오,성격 완전 깨발랄하시네ㅋㅋ,2
2022-03-30T05:20:32Z,2022-03-30T05:20:32Z,혼돈의 부랄,남성분  찐  공무원ㅋㅋ,0
2022-03-25T04:49:22Z,2022-03-25T04:49:22Z,영감,"서예 !!
예술 그 자체네 
멋있습니다.
응원 합니다.",2
2022-03-24T01:15:44Z,2022-03-24T01:15:44Z,SR Lee,아름답네요!!,2
2022-03-23T00:49:59Z,2022-03-23T00:49:59Z,은빛동전,대장금은. 백퍼 안썼다는 얘기네. 본인이썼으면. 기억이. 안날리가 ㅋㅋㅋㅋ,0
2022-03-21T07:41:52Z,2022-03-21T07:41:52Z,상남자,곱다....얼굴이,2
2022-03-13T05:22:56Z,2022-03-13T05:24:45Z,yooringonghan,"와 근데 진짜로 사극 촬영,드라마 로고의 시키는 서예가들이 진짜 궁금함
(그리고 ""백일의 낭군님"" 오프닝 브금 잘 들리누)",5
2022-03-12T14:56:59Z,2022-03-12T14:56:59Z,Hyunsung Kim,글서가 참 단아하다,2
2022-03-06T09:10:14Z,2022-03-06T09:10:14Z,ㅎㅅㅎ,유퀴즈 초기 모자잃어버신분 닮은것같아요,1
2022-03-05T14:49:45Z,2022-03-05T14:49:45Z,이상현,진짜쓰잘없는 공무원 같은dㅓㅣ.  5급이라고?? 화..  구분 이십오초,0
2022-03-03T07:10:32Z,2022-03-03T07:10:32Z,하정우,너무 예쁘시다 부럽다 남친.남편 되실분,0
2022-02-22T23:24:48Z,2022-02-22T23:24:48Z,김두환,처음 나오신 여성분은 싱글벙글 채널에 나온 일본어 잘하는 캐릭터인거 맞는 거 같은데...,0
2022-02-16T13:11:35Z,2022-02-16T13:11:35Z,이주현,진짜 글에서다 감정이보인다..,0
2022-02-15T05:42:00Z,2022-02-15T05:42:00Z,미쮸리,귀여워~,0
2022-02-09T06:43:55Z,2022-02-09T06:43:55Z,baron,사무관님 표정이.. 본인 임명장 쓰실때 진짜 사무적으로 아 이건 끝냈네 다음거 해야지 이러셨을듯 ㅋㅋㅋㅋㅋㅋ,3
2022-02-06T02:34:13Z,2022-02-06T02:34:13Z,2브2,막눈이라 저정도밖에안되는데...?하다가 난리났네난리났어보고 망치로가슴맞은기분,0
2022-02-04T02:45:38Z,2022-02-04T02:45:38Z,frostfire,근데 굉장한 미인이시네요.,0
2022-02-02T09:57:48Z,2022-02-02T09:57:48Z,ᄏᄏ,왕점녀,0
2022-02-01T07:55:33Z,2022-02-01T07:55:33Z,Patek Philippe,서대문구 대장 재갈건이랑 동기겠네,1
2022-01-25T11:21:20Z,2022-01-25T11:21:20Z,김진희,"유퀴즈 보는이유중 하나 조세호님 진행때문에
봅니다!!",0
2022-01-24T09:01:52Z,2022-01-24T09:01:52Z,pieone,일을 너무 열심히 하셔서 얼굴에 먹이 묻은것도 모를정도로.. 저정도는 해야 성공한다,1
2022-01-22T12:50:46Z,2022-01-22T12:50:46Z,Nayeong,4:01 와 여기서 여진구 나온 작품 3개나 있네,0
2022-01-22T04:19:27Z,2022-01-22T04:19:27Z,ming jal,08:08 난리났네 진짜ㅋㅋ 개멋있다,1
2022-01-22T03:56:48Z,2022-01-22T03:57:19Z,쉬이나륑고,같은 중학교였는데 친한사이는 아니었지만 친구의 친구로 가끔 보면 작고 정말 밝고 정말 예뻤던친구였던 기억이 서예를 하는지 몰랐지만 문득 이렇게 보니 반갑네요! 같은 나이인데도 정말 멋있으십니다!,1
2022-01-21T06:23:45Z,2022-01-21T06:23:45Z,CM J,사람 자체가 굉장히 매력있으시네 ㅋㅋ,0
2022-01-20T11:54:14Z,2022-01-20T11:54:14Z,가로세로연구소 연구원 김찬호,초등학교 때 문구점에서 서예도구세트 사러갔는데,0
2022-01-19T23:32:32Z,2022-01-19T23:32:59Z,D.S LEE,대충 산만하다 싶으면 서예 뚱뚱하면 유도 집중못하면 음악이나 주산학원이였지.,0
2022-01-19T18:54:16Z,2022-01-19T18:54:16Z,헤이즐넛,글로 마음을 표현할수있는 한글 참 대단하다 세계최고의 언어다 정말,1
2022-01-16T09:32:29Z,2022-01-16T09:32:29Z,유레카,그렇게 한국꺼 좋으면 호칭좀 알고 씁시다 이정화씨든 누구든 나보다 나이가 많으면 님자를 붙이는 것이고 어리면 씨 를 사용 합니다 그리고 자기는 나를 가르칠수 있어서 의지할수 있는 남자는 여자 여자는 남자에게 사용하는 것,0
2022-02-09T12:07:30Z,2022-02-09T12:07:30Z,유레카,@baron ㅎㅎ 그 요샌 때문에 존대를 해줘도 욕한다고 지랄하는 무개념 상놈들이 온천지임 이봐 당신 그러면 뭐? 당신? 너 지금 당신이라고 했냐 ㅋㅎㅎㅎ 에휴 당신 마누라 영감 이런 단어가 그 요샌 이란 의미로 욕이 됐소 참 좋은 마인드를 가지셨습니다,0
2022-02-09T06:45:25Z,2022-02-09T06:45:25Z,baron,요샌 딱히 그렇지않아요 그리고 언어의 의미와 쓰임은 계속 바뀝니다 무엇이 정답이라고 할수없어요,2
2022-01-15T16:00:50Z,2022-01-15T16:00:50Z,seoul in&out,존예다...,0
2022-01-15T08:15:50Z,2022-01-15T08:15:50Z,Inyoung Kang,"(전도서 12장 / 개역개정)
13. 일의 결국을 다 들었으니 하나님을 경외하고 그의 명령들을 지킬지어다 이것이 모든 사람의 본분이니라
14. 하나님은 모든 행위와 모든 은밀한 일을 선악 간에 심판하시리라

세상이 끝을 향해 달려가고 있고
예수님이 곧 오십니다
오직 예수님만이 길이고 진리며 생명입니다 
혼란과 환란이 곧 있을것이며 거짓된 평화와 거짓된 사랑으로 위장한 적그리스도가 먼저 세상에 나오게 될겁니다
우리의 보이는 육체뿐만아니라 우리의 마음까지도 만드신 분, 마음의 모든 생각을 감찰하시는 하나님 앞에 우리의 삶이 끝날 때 숨겨진것들이 모두 드러나게 될 겁니다 그리고 회개하지 않고 돌이키지 않는다면 우리의 잘못된 선택으로 우리는 우리가 사랑한 세상 그 세상을 잡고있는 사탄의 권세와 함께 영원히 지옥에 가게 될 것입니다
아마 욕하시고 저주하시겠지만 전 진실을 말해야 마땅하고 진심으로 여러분들의 평안과 안전을 원합니다
여러분들 너무 늦기전에 아직 시간이 있고 기회가 있을때 
부디 그분을 구하세요
2000년전에 십자가에 못박히신 예수님은 지금도 여러분이 진심으로 그를 찾기만 한다면 내가 삶의 주인되어 내 마음대로 온갖 죄악의 열매들을 맺어온 삶을 나의 죄를 그분의 보혈로 씻음받기를 마음으로 원한다면 죄용서해주시고 여러분들을 정죄하는 어둠의 권세를 박살내주실겁니다
이것이 회개입니다 마음으로 진정 회개한다면 전과 다른 삶의 길을 열어주실겁니다 예수님을 진심으로 찾으세요 무릎꿇고 기도할때 만나주실겁니다
하나님의 은혜와 평강이 여러분께 있기를 기도합니다

(요한복음 3장 / 개역개정)
16. 하나님이 세상을 이처럼 사랑하사 독생자를 주셨으니 이는 그를 믿는 자마다 멸망하지 않고 영생을 얻게 하려 하심이라
17. 하나님이 그 아들을 세상에 보내신 것은 세상을 심판하려 하심이 아니요 그로 말미암아 세상이 구원을 받게 하려 하심이라
18. 그를 믿는 자는 심판을 받지 아니하는 것이요 믿지 아니하는 자는 하나님의 독생자의 이름을 믿지 아니하므로 벌써 심판을 받은 것이니라
19. 그 정죄는 이것이니 곧 빛이 세상에 왔으되 사람들이 자기 행위가 악하므로 빛보다 어둠을 더 사랑한 것이니라
20. 악을 행하는 자마다 빛을 미워하여 빛으로 오지 아니하나니 이는 그 행위가 드러날까 함이요
21. 진리를 따르는 자는 빛으로 오나니 이는 그 행위가 하나님 안에서 행한 것임을 나타내려 함이라 하시니라

(마태복음 24장 / 개역개정)
35. 천지는 없어질지언정 내 말은 없어지지 아니하리라
36. 그러나 그 날과 그 때는 아무도 모르나니 하늘의 천사들도, 아들도 모르고 오직 아버지만 아시느니라
37. 노아의 때와 같이 인자의 임함도 그러하리라
38. 홍수 전에 노아가 방주에 들어가던 날까지 사람들이 먹고 마시고 장가 들고 시집 가고 있으면서
39. 홍수가 나서 그들을 다 멸하기까지 깨닫지 못하였으니 인자의 임함도 이와 같으리라

(누가복음 17장 / 개역개정)
26. 노아의 때에 된 것과 같이 인자의 때에도 그러하리라
27. 노아가 방주에 들어가던 날까지 사람들이 먹고 마시고 장가 들고 시집 가더니 홍수가 나서 그들을 다 멸망시켰으며
28. 또 롯의 때와 같으리니 사람들이 먹고 마시고 사고 팔고 심고 집을 짓더니
29. 롯이 소돔에서 나가던 날에 하늘로부터 불과 유황이 비오듯 하여 그들을 멸망시켰느니라
30. 인자가 나타나는 날에도 이러하리라",0
2022-01-15T02:58:13Z,2022-01-15T02:58:13Z,에스지,유재석이 진짜 남다르네. 사람을 편하게 만들어줌.. 스킬이라기 보단 본성에서 나오는 편안함 같다.,9
2022-01-12T09:44:18Z,2022-01-12T09:44:18Z,레옹빠방,약간 조선족 말투가 있으신거 같은데..?,2
2022-02-06T03:06:28Z,2022-02-06T03:06:28Z,항상 좋은 말만하는 사람,ㅋㅋㅋ 저렇게 이쁜 조선족은 살다살다 본적이없음,0
2022-01-12T03:25:51Z,2022-01-12T03:25:51Z,마야,멋있다아....,0
2021-12-26T14:58:06Z,2021-12-26T14:58:06Z,相潤 張,잘보고갑니다 기가막히네 생각,0
2021-12-23T08:07:09Z,2021-12-23T08:07:09Z,soo pare,저공무원분은딱봐도 공무원스러운깐깐함이 보이시네요 전문가포스입니다,0
2021-12-19T15:54:15Z,2021-12-19T15:54:15Z,영자언니,"덕임이 글씨 보면서 생각나서 찾아왔어요!
왠지 서예가 자기님일듯 해서..!",0
2021-12-15T03:58:13Z,2021-12-15T03:58:13Z,달그락,진찐 멋있다..저런분 글씨 한점 얻으려면 어떻게해야될까요ㅋㅋㅋ,0
2021-12-10T17:52:49Z,2021-12-10T17:52:49Z,빠방,그동안 드라마에 나왔던 글씨들 보면서 대체 저렇게 쓰는 사람은 누구일까 궁금했었어요. 영상으로 보니까 더 정갈하고 잘 쓰시네요. 전문적으로 하시는 분 보니까 굉장히 멋있어요!,0
2021-12-09T01:19:25Z,2021-12-09T01:19:25Z,김지민,와…. 옷소매❤️❤️❤️에서 성덕임 역할 맡으신 분이넹!!,0
2021-12-04T03:46:31Z,2021-12-04T03:46:31Z,서진솔,사람이 귀엽네ㅋㅋ,0
2021-12-02T05:11:17Z,2021-12-02T05:11:17Z,호랑나비,졸라귀여워,0
2021-11-26T18:26:53Z,2021-11-26T18:26:53Z,한국어박지수,고맙다는,0
2021-11-19T23:45:46Z,2021-11-19T23:45:46Z,정들깨,"이정화님이야 말로 문화예술 지원대상자 되야하는거 아닌가
부유한 친문,친아들만 살찌우지 말고 참 인재 양성해야지.기특한 서예가님.",1
2022-02-11T04:22:06Z,2022-02-11T04:22:06Z,hiro0721,"저분 아버님이 우리나라에 거의 모든 영화 드라마 할거 없이 붓으로 쓴 제목이다 싶은 건 죄다 저분 아버님이 창작해서 독식하셨더군요
한마디로 혼자 독식한 것도 모자라 자식한테 그대로 대물림 한거 아닌가요?
저 나이에 저정도 쓰는 서예가 없어서 저렇게 어린 여학생한테 대형작품 안가리고 주인공 대필을 맡겼을까요

서예처럼 좁디 좁은 바닥에서 저런 기회를 보통사람은 꿈도 못꾸는게 현실이죠 
예술하는 사람치고 돈없고 빽없는 사람 없더이다",2
2021-11-18T15:28:37Z,2021-11-18T15:28:37Z,호도리V,진짜 한글은 문자를 넘어 예술에 가깝다,0
2021-11-18T12:36:59Z,2021-11-18T12:36:59Z,Earendel,"디자인을 했었다 보니 폰트에 정말 민감한데, 서예는 그냥 디자인을 넘어 예술이라 생각함..
ps. 나도 어렸을때, 하도 까불어서 서예를 다녔. + 바둑ㅋㅋㅋㅋㅋㅋㅋ 아니 솔직히 애들이 다 까불고 그래야지 안그럼?!",0
2021-11-18T11:10:18Z,2021-11-18T11:10:18Z,ming,"(Korean) 당신은 이 사실을 알고 있습니까?

1. 전세계의 하늘의 구름들이 날마다 점점점 땅으로 내려 오고 있다.

2. 하늘에 해와 달이 날마다 슈퍼문, 슈퍼해이다. 

3. 해가 뜰 때와 질 때를 자세히 보면, 핑크색 하늘을 볼 수 있다.

4. 전세계의 하늘에 켐트레일(Chemtrail)의 화학 성분을 미친듯이 뿌리고 있다.

5. 지금 달을 자세하게 관찰 해 보시면, 달이 회전을 하고 있다.

예슈아 하나님께서 곧 오십니다.     -  예슈아 커밍 -",0
2021-11-17T22:33:06Z,2021-11-17T22:33:06Z,철수 유,병원 상대로 정신적 육체적 피해 법정 소송을 하려고 합니다,0
2022-01-13T17:04:47Z,2022-01-13T17:04:47Z,미스터앤더슨,조헌병은 병원가서 치료받으세요,0
2021-11-17T22:31:04Z,2021-11-17T22:31:04Z,철수 유,순한 사람들을 상대로 장기 밀매를 하는것은 악입니다,0
2021-11-17T07:30:41Z,2021-11-17T07:30:41Z,차으라차,산보다 작구만...,0
2021-11-17T01:28:52Z,2021-11-17T01:29:14Z,춘식이는야옹,어딜가나 산만한 애들 엄청난듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
2021-11-13T12:29:17Z,2021-11-13T12:29:17Z,드래곤미르,"서예학원에 산만한 애들이 많이 오는건, 부모들이 산만한걸 고쳐보려고 보내기 때문입니다.",0
2021-11-13T01:57:35Z,2021-11-13T01:57:35Z,아주가 [Ajuga ],서예가님 호를 레알 로 하심이. 레알 이정화.,1
2021-11-12T06:58:48Z,2021-11-12T06:58:48Z,Frank Song,그래요 방송에서 10할보다는 백퍼가 어감이 낫지요...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
2021-11-10T01:16:49Z,2021-11-10T01:16:49Z,neverenoughlife,보고싶엇소~글씨 진짜 너무 예뻤는데~~~♡,0
2021-11-09T18:01:58Z,2021-11-09T18:01:58Z,김우재,너무 당연한 얘기지만 진짜 글씨 잘쓰신다..... 그냥 슥슥 쓰시는데 개이쁨ㅠ,2
2021-11-06T16:39:46Z,2021-11-06T16:39:46Z,jimmy cho,이쁘다!...와이프 어렸을때 같아서...죄송합니다!ㅋ,0
2021-11-04T04:50:54Z,2021-11-04T04:50:54Z,태희 김,6:46 BGM의 중요성 강의 시작,1
2021-11-03T15:54:35Z,2021-11-03T15:54:35Z,뮤뮤,6:26 육아난이도 최상,4
2021-10-18T16:37:13Z,2021-10-18T16:37:13Z,Kyung A Woo,날리낫네 서예는 액자해 놓으셔야^^,0
2021-10-06T08:11:33Z,2021-10-06T08:11:33Z,이종렬,"대학에서전공하고 쭉 가다보면 서예가 어처구니없는 답변이네 
서예가 딸로 태어나면  서예가란 ?",0
2021-09-25T23:49:06Z,2021-09-25T23:49:06Z,자리를 찾습니다일,귀여워,0
2021-09-23T04:40:08Z,2021-09-23T04:40:08Z,혼코노믹스,"썸네일만 보고 인생 2회차 어린자기님 특집인가?!하고 무심히 들어왔네..
동안이시네",1
2021-09-22T14:49:50Z,2021-09-22T14:49:50Z,딤보,ㅋㅋㅋ 저도 산만해서 서예학원 갔는데 (초등학교 입학식날 학교 앞 서예학원 ^^),0
2021-09-22T11:08:44Z,2021-09-22T11:08:44Z,우주쭈꾸미괴물,사람 자체가 귀여움ㅋㅋㅋㅋㅋ,1
2021-09-22T00:52:06Z,2021-09-22T00:52:06Z,STV,예술이다. 😮,0
2021-09-21T11:23:07Z,2021-09-21T11:23:07Z,태정태세문단속잘해라,8:10 와...,1
2021-09-20T15:04:20Z,2021-09-20T15:04:20Z,조국수호💙북남통일💙이재명지지,서예가 와꾸 ㅅㅌㅊ네,0
2021-09-19T18:56:08Z,2021-09-19T18:56:08Z,길별X길벗,저도 이제 서예 하고 있는데 부러워요 ㅋㅋ,0
