date,stock_name,stock_code
2019-10-29,알리코제약,260660
2019-10-29,KPX생명과학,114450
2019-10-29,제일바이오,052670
2019-10-30,아스타,246720
2019-10-30,SM,063440
2019-10-30,SM,063440
2019-10-30,광진실업,026910
2019-10-30,SM,063440
2019-10-30,SM,063440
2019-10-31,알로이스,297570
2019-10-31,옴니시스템,057540
2019-10-31,룽투코리아,060240
2019-10-31,넥스트아이,137940
2019-11-01,하이트진로홀딩스우,000145
2019-11-01,한국팩키지,037230
2019-11-01,진바이오텍,086060
2019-11-04,필룩스,033180
2019-11-04,금호전기,001210
2019-11-04,필룩스,033180
2019-11-04,필룩스,033180
2019-11-04,필룩스,033180
2019-11-05,카리스국보,001140
2019-11-05,필룩스,033180
2019-11-05,필룩스,033180
2019-11-05,필룩스,033180
2019-11-05,필룩스,033180
2019-11-05,플리토,300080
2019-11-06,케이피엠테크,042040
2019-11-06,필룩스,033180
2019-11-06,필룩스,033180
2019-11-06,필룩스,033180
2019-11-06,필룩스,033180
2019-11-06,비덴트,121800
2019-11-07,한류AI센터,222810
2019-11-07,KT서브마린,060370
2019-11-07,서연탑메탈,019770
2019-11-07,알리코제약,260660
2019-11-08,한국화장품,123690
2019-11-08,윙입푸드,900340
2019-11-08,일야,058450
2019-11-11,CJ헬로,037560
2019-11-11,큐브엔터,182360
2019-11-11,한섬,020000
2019-11-11,유엔젤,072130
2019-11-12,SDN,099220
2019-11-12,서울제약,018680
2019-11-12,장원테크,174880
2019-11-12,케이씨티,089150
2019-11-13,제넨바이오,072520
2019-11-13,콤텍시스템,031820
2019-11-13,우원개발,046940
2019-11-13,에스맥,097780
2019-11-14,종근당바이오,063160
2019-11-14,광림,014200
2019-11-14,웰크론,065950
2019-11-14,필룩스,033180
2019-11-14,필룩스,033180
2019-11-14,필룩스,033180
2019-11-14,필룩스,033180
2019-11-15,프럼파스트,035200
2019-11-15,유라테크,048430
2019-11-15,보락,002760
2019-11-18,이글벳,044960
2019-11-18,유엔젤,072130
2019-11-18,두산퓨얼셀,336260
2019-11-18,흥아해운,003280
2019-11-19,이구산업,025820
2019-11-19,큐로컴,040350
2019-11-19,유니맥스글로벌,215090
2019-11-20,나노스,151910
2019-11-20,금호에이치티,214330
2019-11-20,오성첨단소재,052420
2019-11-20,나노스,151910
2019-11-21,성안,011300
2019-11-21,진양제약,007370
2019-11-21,큐로홀딩스,051780
2019-11-21,에스코넥,096630
2019-11-22,하이로닉,149980
2019-11-22,파버나인,177830
2019-11-25,장원테크,174880
2019-11-25,예림당,036000
2019-11-25,옴니시스템,057540
2019-11-26,남화토건,091590
2019-11-26,캐리소프트,317530
2019-11-26,윙입푸드,900340
2019-11-27,제이웨이,058420
2019-11-27,케이엠제약,225430
2019-11-27,나노엔텍,039860
2019-11-28,제이웨이,058420
2019-11-28,옴니시스템,057540
2019-11-28,신신제약,002800
2019-11-28,SK디스커버리우,006125
2019-11-29,한국맥널티,222980
2019-11-29,세원,234100
2019-11-29,유엔젤,072130
2019-12-02,케이씨에스,115500
2019-12-02,소프트센,032680
2019-12-02,상신전자,263810
2019-12-03,알테오젠,196170
2019-12-03,화신정공,126640
2019-12-03,한국맥널티,222980
2019-12-04,한창제지,009460
2019-12-04,코리아나,027050
2019-12-04,한국화장품,123690
2019-12-05,라이브플렉스,050120
2019-12-05,콤텍시스템,031820
2019-12-05,원풍물산,008290
2019-12-05,베셀,177350
2019-12-06,흥아해운,003280
2019-12-06,케어랩스,263700
2019-12-06,젬백스지오,041590
2019-12-06,상신전자,263810
2019-12-09,세우글로벌,013000
2019-12-09,진바이오텍,086060
2019-12-10,해성디에스,195870
2019-12-10,경남스틸,039240
2019-12-10,한독크린텍,256150
2019-12-10,현대에이치씨엔,126560
2019-12-11,덕양산업,024900
2019-12-11,제이씨현시스템,033320
2019-12-11,화천기계,010660
2019-12-12,지엘팜텍,204840
2019-12-12,수산중공업,017550
2019-12-12,아난티,025980
2019-12-12,테스,095610
2019-12-12,SK케미칼우,28513K
2019-12-13,아난티,025980
2019-12-13,한국화장품,123690
2019-12-13,한국화장품제조,003350
2019-12-16,SV인베스트먼트,289080
2019-12-16,컴퍼니케이,307930
2019-12-16,갤럭시아컴즈,094480
2019-12-16,에스텍파마,041910
2019-12-17,줌인터넷,239340
2019-12-17,KPX생명과학,114450
2019-12-17,넥스트아이,137940
2019-12-18,큐캐피탈,016600
2019-12-18,SDN,099220
2019-12-18,CMG제약,058820
2019-12-18,태웅로직스,124560
2019-12-19,범양건영,002410
2019-12-19,리노스,039980
2019-12-19,코리안리,003690
2019-12-20,아이텍,119830
2019-12-20,주연테크,044380
2019-12-20,중앙에너비스,000440
2019-12-23,쌍용차,003620
2019-12-23,일야,058450
2019-12-23,범양건영,002410
2019-12-24,동구바이오제약,006620
2019-12-24,태양금속,004100
2019-12-24,한일진공,123840
2019-12-26,넥스트아이,137940
2019-12-26,디앤씨미디어,263720
2019-12-26,한국화장품,123690
2019-12-27,루미마이크로,082800
2019-12-27,에스맥,097780
2019-12-27,화천기계,010660
2020-10-30,노랑풍선,104620
2020-10-30,박셀바이오,323990
2020-10-30,참좋은여행,094850
2020-11-02,젠큐릭스,229000
2020-11-02,신성이엔지,011930
2020-11-02,글로스퍼랩스,032860
2020-11-03,젠큐릭스,229000
2020-11-03,삼진엘앤디,054090
2020-11-03,부산주공,005030
2020-11-04,신성이엔지,011930
2020-11-04,한솔홈데코,025750
2020-11-04,켐트로닉스,089010
2020-11-05,카프로,006380
2020-11-05,센코,347000
2020-11-05,SK디스커버리,006120
2020-11-06,한화솔루션우,009835
2020-11-06,휴마시스,205470
2020-11-06,젠큐릭스,229000
2020-11-09,젠큐릭스,229000
2020-11-09,휴림로봇,090710
2020-11-09,EDGC,245620
2020-11-09,신성이엔지,011930
2020-11-10,인터파크,035080
2020-11-10,신성이엔지,011930
2020-11-10,바이넥스,053030
2020-11-11,한화생명,088350
2020-11-11,한국공항,005430
2020-11-12,루트로닉,085370
2020-11-12,투비소프트,079970
2020-11-12,에이비프로바이오,195990
2020-11-13,한국테크놀로지,053590
2020-11-13,대한항공우,003495
2020-11-13,파미셀,005690
2020-11-16,소프트캠프,258790
2020-11-16,주연테크,044380
2020-11-16,현대공업,170030
2020-11-17,바이넥스,053030
2020-11-17,소마젠,950200
2020-11-17,오리엔탈정공,014940
2020-11-18,대성파인텍,104040
2020-11-19,애경유화,161000
2020-11-19,삼보산업,009620
2020-11-19,유테크,178780
2020-11-20,올릭스,226950
2020-11-20,한국타이어앤테크놀로지,161390
2020-11-20,센트럴인사이트,012600
2020-11-23,젠큐릭스,229000
2020-11-23,우리이앤엘,153490
2020-11-23,신성델타테크,065350
2020-11-24,젠큐릭스,229000
2020-11-24,이수앱지스,086890
2020-11-24,KNN,058400
2020-11-25,비티원,101140
2020-11-25,코디엠,224060
2020-11-25,모다이노칩,080420
2020-11-25,장원테크,174880
2020-11-26,한화시스템,272210
2020-11-26,에이비프로바이오,195990
2020-11-26,알파홀딩스,117670
2020-11-27,한국테크놀로지그룹,000240
2020-11-27,에이에프더블류,312610
2020-11-30,이녹스,088390
2020-11-30,젠큐릭스,229000
2020-11-30,제이엠티,094970
2020-12-01,아시아나항공,020560
2020-12-01,파버나인,177830
2020-12-01,멕아이씨에스,058110
2020-12-02,인트로메딕,150840
2020-12-02,아톤,158430
2020-12-02,한국정보인증,053300
2020-12-03,룽투코리아,060240
2020-12-03,올릭스,226950
2020-12-03,일신바이오,068330
2020-12-04,박셀바이오,323990
2020-12-04,티앤알바이오팹,246710
2020-12-04,대호피앤씨,021040
2020-12-07,진원생명과학,011000
2020-12-07,신풍제지,002870
2020-12-07,녹십자랩셀,144510
2020-12-08,헬릭스미스,084990
2020-12-08,재영솔루텍,049630
2020-12-08,한국프랜지,010100
2020-12-09,신성이엔지,011930
2020-12-09,위지윅스튜디오,299900
2020-12-09,모베이스전자,012860
2020-12-10,버킷스튜디오,066410
2020-12-10,백금T,046310
2020-12-10,대웅,003090
2020-12-11,휴켐스,069260
2020-12-11,휴켐스,069260
2020-12-11,휴켐스,069260
2020-12-11,신테카바이오,226330
2020-12-14,AJ네트웍스,095570
2020-12-14,오텍,067170
2020-12-15,비트컴퓨터,032850
2020-12-15,일진디스플,020760
2020-12-15,카프로,006380
2020-12-16,영풍제지,006740
2020-12-16,강스템바이오텍,217730
2020-12-16,네오펙트,290660
2020-12-17,삼보판지,023600
2020-12-17,지니언스,263860
2020-12-18,형지엘리트,093240
2020-12-21,수젠텍,253840
2020-12-22,국제약품,002720
2020-12-22,테고사이언스,191420
2020-12-22,리노스,039980
2020-12-23,텔레칩스,054450
2020-12-23,국제약품,002720
2020-12-24,모트렉스,118990
2020-12-24,한국내화,010040
2020-12-28,압타바이오,293780
2020-12-28,러셀,217500
2020-12-28,파라텍,033540
2020-12-29,삼성제약,001360
2020-12-29,대한항공우,003495
2020-12-29,SJM,123700
2020-12-30,한국큐빅,021650
2020-12-30,파라텍,033540
2020-12-30,압타머사이언스,291650
2021-10-29,아비코전자,036010
2021-10-29,TJ미디어,032540
2021-10-29,티플랙스,081150
2021-11-01,이녹스,088390
2021-11-01,엠게임,058630
2021-11-01,휴켐스,069260
2021-11-01,휴켐스,069260
2021-11-01,휴켐스,069260
2021-11-02,넷게임즈,225570
2021-11-02,디알젬,263690
2021-11-02,삼일제약,000520
2021-11-02,넷게임즈,225570
2021-11-02,넷게임즈,225570
2021-11-02,넷게임즈,225570
2021-11-03,원익큐브,014190
2021-11-03,휴켐스,069260
2021-11-03,휴켐스,069260
2021-11-03,휴켐스,069260
2021-11-03,범양건영,002410
2021-11-04,보라티알,250000
2021-11-04,초록뱀컴퍼니,052300
2021-11-04,우진,105840
2021-11-05,대양금속,009190
2021-11-05,성우테크론,045300
2021-11-05,GH신소재,130500
2021-11-05,제이씨현시스템,033320
2021-11-08,팜스토리,027710
2021-11-08,국전약품,307750
2021-11-08,티웨이홀딩스,004870
2021-11-09,두산밥캣,241560
2021-11-09,에스엠,041510
2021-11-09,퓨처켐,220100
2021-11-10,버킷스튜디오,066410
2021-11-10,한국맥널티,222980
2021-11-10,한신기계,011700
2021-11-11,신원종합개발,017000
2021-11-11,웰크론한텍,076080
2021-11-11,파라텍,033540
2021-11-12,비즈니스온,138580
2021-11-12,파라텍,033540
2021-11-12,큐브엔터,182360
2021-11-15,이노와이어리스,073490
2021-11-15,지에스이,053050
2021-11-16,에코캡,128540
2021-11-16,티에이치엔,019180
2021-11-16,위지윅스튜디오,299900
2021-11-17,넷게임즈,225570
2021-11-17,한신기계,011700
2021-11-17,이화전기,024810
2021-11-17,넷게임즈,225570
2021-11-17,넷게임즈,225570
2021-11-17,다날,064260
2021-11-17,넷게임즈,225570
2021-11-18,넷게임즈,225570
2021-11-18,넷게임즈,225570
2021-11-18,넷게임즈,225570
2021-11-18,넷게임즈,225570
2021-11-18,삼보산업,009620
2021-11-18,티사이언티픽,057680
2021-11-18,파버나인,177830
2021-11-19,애니플러스,310200
2021-11-19,이루온,065440
2021-11-19,신테카바이오,226330
2021-11-22,디지캡,197140
2021-11-22,위메이드맥스,101730
2021-11-22,코퍼스코리아,322780
2021-11-23,와이엠텍,273640
2021-11-23,아남전자,008700
2021-11-23,키네마스터,139670
2021-11-24,아이에이,038880
2021-11-24,진바이오텍,086060
2021-11-24,모트렉스,118990
2021-11-24,쏠리드,050890
2021-11-25,드림어스컴퍼니,060570
2021-11-25,KCTC,009070
2021-11-25,엠투엔,033310
2021-11-26,플레이그램,009810
2021-11-26,이연제약,102460
2021-11-26,키네마스터,139670
2021-11-29,두산중공업,034020
2021-11-29,키네마스터,139670
2021-11-29,시스웍,269620
2021-11-29,EDGC,245620
2021-11-30,청담러닝,096240
2021-11-30,플레이그램,009810
2021-11-30,미래나노텍,095500
2021-12-01,바이넥스,053030
2021-12-01,국동,005320
2021-12-01,케이씨피드,025880
2021-12-02,바이넥스,053030
2021-12-02,바이오스마트,038460
2021-12-03,파인테크닉스,106240
2021-12-03,드림어스컴퍼니,060570
2021-12-06,서연탑메탈,019770
2021-12-07,휴센텍,215090
2021-12-07,나무가,190510
2021-12-07,이랜텍,054210
2021-12-08,칩스앤미디어,094360
2021-12-08,트루윈,105550
2021-12-09,태경산업,015890
2021-12-09,트루윈,105550
2021-12-09,모비릭스,348030
2021-12-10,멕아이씨에스,058110
2021-12-10,알서포트,131370
2021-12-10,에디슨EV,136510
2021-12-13,삼일,032280
2021-12-13,이엠텍,091120
2021-12-13,이엠텍,091120
2021-12-13,로보티즈,108490
2021-12-13,로보티즈,108490
2021-12-13,삼일,032280
2021-12-14,셀루메드,049180
2021-12-14,셀루메드,049180
2021-12-14,국전약품,307750
2021-12-14,버킷스튜디오,066410
2021-12-14,버킷스튜디오,066410
2021-12-14,국전약품,307750
2021-12-15,제일약품,271980
2021-12-15,파라텍,033540
2021-12-15,SK증권,001510
2021-12-15,SK증권,001510
2021-12-15,한일화학,007770
2021-12-15,제일약품,271980
2021-12-15,한일화학,007770
2021-12-15,파라텍,033540
2021-12-16,삼성출판사,068290
2021-12-16,텔레칩스,054450
2021-12-16,하나마이크론,067310
2021-12-16,삼성출판사,068290
2021-12-16,하나마이크론,067310
2021-12-16,텔레칩스,054450
2021-12-17,엘아이에스,138690
2021-12-17,대창,012800
2021-12-17,엘아이에스,138690
2021-12-17,대창,012800
2021-12-20,재영솔루텍,049630
2021-12-20,씨티케이,260930
2021-12-20,씨티케이,260930
2021-12-20,재영솔루텍,049630
2021-12-21,NPC,004250
2021-12-21,NPC,004250
2021-12-21,영화테크,265560
2021-12-21,영화테크,265560
2021-12-22,제주반도체,080220
2021-12-22,티엘아이,062860
2021-12-22,제주반도체,080220
2021-12-22,티엘아이,062860
2021-12-23,덱스터,206560
2021-12-23,오션브릿지,241790
2021-12-23,덱스터,206560
2021-12-23,오션브릿지,241790
2021-12-24,카프로,006380
2021-12-24,타이거일렉,219130
2021-12-24,타이거일렉,219130
2021-12-24,카프로,006380
2021-12-27,KH바텍,060720
2021-12-27,서연탑메탈,019770
2021-12-27,서연탑메탈,019770
2021-12-27,KH바텍,060720
2021-12-28,앤씨앤,092600
2021-12-28,유니퀘스트,077500
2021-12-28,앤씨앤,092600
2021-12-28,어보브반도체,102120
2021-12-28,유니퀘스트,077500
2021-12-28,어보브반도체,102120
2021-12-29,플레이그램,009810
2021-12-29,파라텍,033540
2021-12-29,플레이그램,009810
2021-12-29,파라텍,033540
2021-12-30,해성티피씨,059270
2021-12-30,티비씨,033830
2021-12-30,티비씨,033830
2021-12-30,해성티피씨,059270
2021-12-30,엔비티,236810
2021-12-30,엔비티,236810
2022-01-03,SFA반도체,036540
2022-01-03,다믈멀티미디어,093640
2022-01-03,덴티움,145720
2022-01-04,나노스,151910
2022-01-04,나노스,151910
2022-01-04,스튜디오산타클로스,204630
2022-01-05,국제약품,002720
2022-01-05,유니퀘스트,077500
2022-01-05,오리엔트바이오,002630
2022-01-06,피제이메탈,128660
2022-01-06,알루코,001780
2022-01-07,서연이화,200880
2022-01-07,유라테크,048430
2022-01-10,성우테크론,045300
2022-01-10,삼현철강,017480
2022-01-10,한창제지,009460
2022-01-11,이루다,164060
2022-01-11,HRS,036640
2022-01-11,EG,037370
2022-01-12,케이사인,192250
2022-01-12,마이크로컨텍솔,098120
2022-01-12,하나기술,299030
2022-01-13,현대제철,004020
2022-01-13,싸이맥스,160980
2022-01-14,현대무벡스,319400
2022-01-14,이화공영,001840
2022-01-17,아이크래프트,052460
2022-01-17,모베이스전자,012860
2022-01-18,엘아이에스,138690
2022-01-18,삼진엘앤디,054090
2022-01-18,하나기술,299030
2022-01-19,동국S,100130
2022-01-19,동국S,100130
2022-01-19,원익머트리얼즈,104830
2022-01-20,모베이스전자,012860
2022-01-20,휴니드,005870
2022-01-20,세진중공업,075580
2022-01-21,대신정보통신,020180
