stock_code,bf_price,tr_price,D-5,D-4,D-3,D-2,D-1,D-day
225570,17300,17700,2175636,3062797,1551845,1031526,868245,4065694
011700,4500,4755,17412836,5733948,8833495,2991922,3010873,13145859
024810,1431,1549,1000101,892562,560462,612592,316731,17603914
225570,17300,17700,2175636,3062797,1551845,1031526,868245,4065694
225570,17300,17700,2175636,3062797,1551845,1031526,868245,4065694
064260,9320,9600,18579462,29331267,11144327,7693459,15249501,60429831
225570,17300,17700,2175636,3062797,1551845,1031526,868245,4065694
225570,18000,18900,3062797,1551845,1031526,868245,4065694,11011785
225570,18000,18900,3062797,1551845,1031526,868245,4065694,11011785
225570,18000,18900,3062797,1551845,1031526,868245,4065694,11011785
225570,18000,18900,3062797,1551845,1031526,868245,4065694,11011785
009620,1715,1750,1408419,2886302,1077219,813696,765653,3165512
057680,3425,3450,1048009,1470371,665991,982429,556347,30290466
177830,4480,4715,60367,75856,95657,49346,102874,2533709
310200,4350,4450,868119,557885,908877,811679,1050658,2913234
065440,2210,2385,279728,268688,228774,384911,674586,2642907
226330,10300,10800,43286,57534,47581,54909,80821,644910
197140,9620,10000,1188898,242289,626497,294395,318337,457703
101730,37400,39000,711598,3366029,1250437,1108981,0,2694057
322780,3350,3475,179788,128498,361648,1053098,315751,3716053
273640,19326,19626,159906,109302,83373,1338635,238502,1911688
008700,2440,2475,487977,1030541,306643,2291891,2343009,12074978
139670,20400,20700,159213,225968,2072236,5136192,828433,4847435
038880,1155,1155,1348291,1825029,21664180,47305765,10802293,17382829
086060,5170,5280,23133,74098,44918,51139,91752,4653164
118990,10334,11090,149762,120497,10660527,2315965,2643020,5292033
050890,6730,7060,325439,501797,734570,1286515,339832,6603524
060570,5100,5310,263569,98476,282371,72340,67324,643833
009070,6000,6140,118473,104432,120129,85728,103875,853319
033310,10750,11000,313906,287057,196409,499970,200835,668631
009810,2825,2840,3838255,4226681,2068364,2244487,4333491,4379151
102460,40800,42100,177014,134694,101439,99999,90496,889713
139670,20650,21950,5136192,828433,4847435,857847,750142,3209646
034020,22248,19593,7488441,6692288,6250045,5193571,6270266,21345904
139670,21300,19950,828433,4847435,857847,750142,3209646,896715
269620,1130,1205,3832266,2642100,11778216,12274685,8894460,21157375
245620,3460,3610,349817,257307,490617,296387,1129051,7229620
096240,34050,35450,65589,116856,123918,118211,125462,513563
009810,2865,2900,2068364,2244487,4333491,4379151,2014245,2814434
095500,4590,4790,4445067,948708,6394701,1130615,769722,11019967
053030,15550,15900,178383,180277,455082,704972,684261,1664903
005320,2320,2390,489821,242471,614222,500421,723655,4463117
025880,2475,2555,267244,119157,147280,210397,199403,4218188
053030,15650,15800,180277,455082,704972,684261,1664903,459249
038460,5070,5540,116292,98434,676853,674289,300455,7720366
106240,4615,4786,3450496,3633767,3822071,2492946,2477168,3575240
060570,5920,6240,238477,179202,717098,1273528,1145874,3039909
019770,5450,5800,83576,176227,125206,117586,47484,2236130
215090,1940,2020,914507,784072,483308,858768,2509100,1876380
190510,10300,10800,199594,243920,250887,596555,238641,3244248
054210,11850,12500,662137,482770,312441,220088,188353,760256
094360,20550,20950,556382,1789226,1016042,2165599,1579016,12654229
105550,4175,4225,372122,256180,165954,223148,287450,3957918
015890,7000,7200,257440,152739,212161,461542,337974,4145896
105550,4375,4385,256180,165954,223148,287450,3957918,918322
348030,21150,21550,49347,145968,55177,48795,41353,840808
058110,13550,14350,496577,3449559,2162972,12733695,3211992,8601469
131370,9080,9230,13332266,3955037,1708118,9487847,2733702,26647419
136510,19500,20350,26489418,7944897,3972005,7293633,3486236,3428241
032280,2855,2960,2215760,1106134,2033388,13710233,3580836,4757933
091120,23534,23777,43232,206620,161114,120957,105713,541230
091120,23534,23777,43232,206620,161114,120957,105713,541230
108490,12950,13850,19027,20153,24271,13537,19583,3980516
108490,12950,13850,19027,20153,24271,13537,19583,3980516
032280,2855,2960,2215760,1106134,2033388,13710233,3580836,4757933
049180,5980,6220,108503,146594,101059,90732,68079,9051828
049180,5980,6220,108503,146594,101059,90732,68079,9051828
307750,12600,13200,6637178,3106198,2354507,1888794,1751227,4087545
066410,7080,7340,22865704,4791740,6272515,14379286,14214580,38084578
066410,7080,7340,22865704,4791740,6272515,14379286,14214580,38084578
307750,12600,13200,6637178,3106198,2354507,1888794,1751227,4087545
271980,31350,32700,32988,77214,33747,29788,24014,168110
033540,2390,2430,160312,55217,78207,183013,106653,318962
001510,1015,1015,3644871,2672963,3266513,4140264,3080603,14029892
001510,1015,1015,3644871,2672963,3266513,4140264,3080603,14029892
007770,15800,16300,29718,12270,24219,16944,29899,91543
271980,31350,32700,32988,77214,33747,29788,24014,168110
007770,15800,16300,29718,12270,24219,16944,29899,91543
033540,2390,2430,160312,55217,78207,183013,106653,318962
068290,33350,34000,72638,66789,29666,36288,45492,291223
054450,16200,16800,160098,123830,399733,156322,170283,3268038
067310,18100,19000,502848,376834,423843,358387,462721,1149097
068290,33350,34000,72638,66789,29666,36288,45492,291223
067310,18100,19000,502848,376834,423843,358387,462721,1149097
054450,16200,16800,160098,123830,399733,156322,170283,3268038
138690,4700,5120,202231,114282,232628,205536,129217,656633
012800,1775,1830,246786,366380,275426,272128,359471,8752467
138690,4700,5120,202231,114282,232628,205536,129217,656633
012800,1775,1830,246786,366380,275426,272128,359471,8752467
049630,1000,1045,444860,438642,260004,197486,279396,3183361
260930,11050,11300,69481,48620,300041,159196,346684,2489775
260930,11050,11300,69481,48620,300041,159196,346684,2489775
049630,1000,1045,444860,438642,260004,197486,279396,3183361
004250,7290,7400,4365010,1125579,744193,1485577,2511361,44461195
004250,7290,7400,4365010,1125579,744193,1485577,2511361,44461195
265560,16350,17200,944614,88567,118912,73716,98040,3433882
265560,16350,17200,944614,88567,118912,73716,98040,3433882
080220,6280,6460,1826662,7200992,1754307,2007281,2624885,11659005
062860,6070,6320,2914,37995,4921,159264,34327,415080
080220,6280,6460,1826662,7200992,1754307,2007281,2624885,11659005
062860,6070,6320,2914,37995,4921,159264,34327,415080
206560,29550,30400,1221854,975634,1740758,1483824,1400351,3066984
241790,16200,16900,208714,100315,85498,234142,117435,433338
206560,29550,30400,1221854,975634,1740758,1483824,1400351,3066984
241790,16200,16900,208714,100315,85498,234142,117435,433338
006380,4355,4540,356496,302341,422450,14208566,2660445,9176517
219130,17400,17850,24833,38163,18687,16772,93976,1878140
219130,17400,17850,24833,38163,18687,16772,93976,1878140
006380,4355,4540,356496,302341,422450,14208566,2660445,9176517
060720,24000,24550,503124,371104,314301,612632,521282,1025415
019770,6650,6940,317142,837548,488215,193927,219294,1733812
019770,6650,6940,317142,837548,488215,193927,219294,1733812
060720,24000,24550,503124,371104,314301,612632,521282,1025415
092600,4205,4380,71167,105081,53004,86791,201759,506860
077500,11100,11300,287444,249281,246340,170685,120679,299974
092600,4205,4380,71167,105081,53004,86791,201759,506860
102120,13950,14500,577682,357963,530173,288523,147121,862700
077500,11100,11300,287444,249281,246340,170685,120679,299974
102120,13950,14500,577682,357963,530173,288523,147121,862700
009810,2150,2215,1222497,1318141,1806755,1503760,4282077,8611395
033540,2365,2445,105778,182582,232753,2838713,1869364,1445378
009810,2150,2215,1222497,1318141,1806755,1503760,4282077,8611395
033540,2365,2445,105778,182582,232753,2838713,1869364,1445378
059270,8880,9130,331292,152541,1293754,7028962,925779,3297077
033830,1330,1355,7054687,9460252,1937881,1571796,4592873,17565425
033830,1330,1355,7054687,9460252,1937881,1571796,4592873,17565425
059270,8880,9130,331292,152541,1293754,7028962,925779,3297077
236810,13075,13750,424216,681656,267878,522836,1481680,22789484
236810,13075,13750,424216,681656,267878,522836,1481680,22789484
036540,7690,7830,2582351,1437392,1857068,2085726,1565290,3634508
093640,4550,4785,481011,309355,280804,256191,1488185,872442
145720,69800,75300,75153,86837,58963,51524,35230,363695
151910,6300,6300,370812,295369,324934,396196,1487905,1189992
151910,6300,6300,370812,295369,324934,396196,1487905,1189992
204630,1813,1921,0,0,0,0,0,11383689
002720,5783,5897,250086,518575,495256,131489,134440,4054740
077500,12500,12500,299974,207339,1060894,1226888,574211,1200820
002630,1240,1265,570913,321636,724780,690700,423550,2493950
128660,5130,5290,141529,109314,258948,179812,234711,1332999
001780,3500,3575,154035,196548,428165,353359,335905,9147478
200880,7230,7490,99653,83210,99338,223849,152389,725204
048430,10900,11300,53258,32459,63125,103552,107348,678288
045300,5349,5408,44281,96708,53282,89739,63797,1203362
017480,6080,6290,28439,47224,116279,78473,56996,215877
009460,2220,2300,192770,254651,3935586,2191399,1286374,7415595
164060,5820,5995,124898,101312,107612,279051,103426,666149
036640,7360,7600,674839,354380,264474,109744,516765,1368343
037370,13700,14300,153630,216828,150123,74933,96534,448354
192250,2700,2820,1600797,36377060,31895081,13761207,5297238,48134337
098120,13050,13200,300208,190407,89438,132684,92071,722327
299030,58100,59400,214225,119839,191571,230388,110302,138549
004020,45000,45500,1544022,882516,597159,536058,564837,1154435
160980,19450,20350,100093,84874,329619,144920,62574,355860
319400,3845,3935,9759174,8388710,28814542,3097020,4127239,8767255
001840,5850,6080,123690,79949,86185,41210,40950,5224243
052460,4805,4905,11998154,1204286,5077158,619818,291618,8311188
012860,1995,2110,286654,319499,1486521,379286,995988,19104832
138690,6100,6280,192117,161642,170357,1794648,882456,1198983
054090,3430,3510,303749,778104,2724156,353621,704824,23099841
299030,63500,63400,110302,138549,713167,261565,267396,215885
100130,6640,6750,1378395,1116735,939367,1987128,1499219,3387918
100130,6640,6750,1378395,1116735,939367,1987128,1499219,3387918
104830,33900,34250,53203,102422,138430,46314,49339,293957
012860,2185,2185,379286,995988,19104832,2997412,4706970,6067482
005870,8230,8470,573296,279216,228413,343072,239224,1534825
075580,7370,7500,2641913,745768,528793,411960,1719554,598333
020180,1185,1215,588329,684464,906064,477529,358517,30705475
196700,6710,7190,8185087,23558956,3058516,18992511,8567343,7027920
002140,3305,3355,279644,1331860,285363,1178690,1073901,3312128
027710,2085,2155,883402,699639,770779,696688,604918,45900984
019770,7000,7380,719733,250424,165775,123028,145273,384813
033540,2200,2210,230022,522515,236440,242783,329108,716900
053080,13650,13800,102188,64737,93830,112976,133205,383746
148140,1650,1690,923867,2381236,3036006,2623446,16070836,6960430
299030,62700,62700,120382,73107,51252,82875,127113,189831
053950,3360,3600,153772,107096,93423,120141,287165,648845
191410,4010,4100,21389,14400,57730,50689,57375,733665
049070,34900,35400,102561,188465,273685,510211,583044,935698
205470,20500,21400,1080372,1935076,4288679,12657853,24181909,13789667
258830,4900,5160,2963270,24372462,20541444,5603357,11672018,9368142
299030,64500,65200,82875,127113,189831,176967,114235,71439
140520,3480,3640,159631,484379,1463687,492391,328595,2085140
148140,1820,1920,16070836,6960430,21900016,5440398,7979371,8368987
122310,9680,10250,59539,22316,53609,16392,16092,318841
220100,11958,12617,179204,86597,147277,116492,63050,214447
024060,8050,8210,2287019,2426067,948936,2103735,2750455,1809886
101140,2720,2750,1898064,602812,569199,529117,317237,1992665
011700,3315,3435,4254953,1041796,980198,761075,1126688,22941339
014160,2495,2575,1126207,819421,2837651,29825297,4680586,9604799
008040,1190,1215,3078708,1223617,1428680,5240915,1951853,10642201
009190,4200,4340,304726,627658,177840,168493,188353,533126
001520,1340,1430,944949,513574,818684,303610,1272235,3696197
148140,1585,1615,7979371,8368987,6339266,4403725,2414234,1682586
004780,5210,5490,30128,22736,20876,33325,123894,16397956
032300,36700,38500,73965,52724,41330,47029,31289,1201736
002360,1005,1050,3304188,5036539,3641738,1585029,3273518,28651453
013810,6120,6570,161560,134923,135608,135601,489950,1343790
267290,23150,24100,65039,14988,5816,5281,107221,134280
037950,1505,1560,6910120,1969662,2249848,7168776,25113734,17085861
230360,14050,14700,79847,71310,73474,74126,56436,2262533
095500,6830,7120,710387,20152899,3102011,1951281,1285590,1478288
036090,1230,1350,4176711,2387369,1309981,1747652,1709307,27546649
001940,15200,15650,14765,19736,13519,21673,21584,88763
075970,3975,4100,226042,185704,248356,2013969,308342,2688559
128660,5360,5570,1925889,883657,17429324,18640371,2725931,12657241
074610,3460,3600,402249,1102696,665307,392637,949939,12659094
014530,3885,3920,285097,4178653,870265,513773,1002399,435208
037950,1490,1550,25113734,17085861,4882363,7258155,14994040,15992968
065450,6500,6780,10803711,9491791,3544131,19297935,8246326,7856569
037950,1485,1585,17085861,4882363,7258155,14994040,15992968,15300993
104040,2370,2470,2728319,2556664,2895568,914547,2548129,8222306
060380,3755,3805,142439,120195,1115327,311044,324908,1070188
045660,15700,16050,192295,303748,542563,738287,329799,227731
037950,1475,1510,7258155,14994040,15992968,15300993,6559417,57249423
042510,3580,3810,691579,183456,327570,287659,252555,2482303
215100,8210,8610,7476902,2851266,2788166,28103014,7766635,38149185
036710,5240,5660,655771,330258,379686,523585,707446,7160511
140520,3530,3730,231092,201219,217491,281291,170013,1909888
037070,16800,17550,132713,226251,172967,338686,395653,976087
225570,16800,17550,465208,209024,353087,295894,243072,1109695
225570,16800,17550,465208,209024,353087,295894,243072,1109695
014710,5400,5570,45423,46309,46224,42905,23928,13096462
225570,16800,17550,465208,209024,353087,295894,243072,1109695
225570,16800,17550,465208,209024,353087,295894,243072,1109695
001470,2185,2300,2339278,3508715,4426673,8042311,2889593,58264265
088790,2990,3195,63651,107443,35051,32224,37097,429619
173940,8580,8990,14398,11936,14847,88632,46722,341239
299030,61300,61300,40516,66241,38390,19798,49176,92703
222810,1521,1662,0,0,0,0,0,5227853
227100,6880,7240,140848,239072,88571,243998,88540,389332
005860,2330,2375,12840834,5317623,14710317,3624641,6548464,11595504
002360,1165,1190,22236971,24576032,16241462,13988103,11983102,16192363
106190,12550,12900,137380,110866,103077,1132495,254817,563390
299030,62800,63500,19798,49176,92703,69294,34421,51667
192250,2505,2600,1849355,13057249,2376447,1195559,2979691,6312540
019570,476,490,413312,240778,424046,482405,670674,37580951
081150,6200,6420,5691040,5589123,19157477,79566550,16756918,27835982
005870,8150,8400,206949,430252,308038,172687,267431,1071007
020120,15200,15600,280662,70160,70455,117092,121055,310030
092040,26200,27000,65583,55740,52182,101378,139900,751286
049180,5890,6100,86848,55025,74670,60184,92016,518804
091810,3235,3270,515576,654496,558082,2593904,1524180,1991057
091810,3340,3615,654496,558082,2593904,1524180,1991057,3584228
021650,3830,4030,39831,36850,38158,33299,34504,3061806
198440,4135,4240,3321101,13932087,11903066,1745323,4100150,29402783
099440,1780,1850,150868,111564,169416,207888,137297,1284024
034810,12200,12850,36982,38793,56378,104268,43160,275038
004100,1370,1425,467437,250737,286540,188534,241589,1949286
053260,4985,5280,92872,57582,47195,24321,111265,2118967
002220,3600,3685,66952,56623,118281,67110,264360,719682
020710,6800,7060,225646,118984,1505664,330977,167070,13819093
004540,4145,4320,177930,152897,67908,164889,137786,3871194
013700,2835,2890,6527007,47765356,5990856,5137211,14815789,7673311
064480,6030,6260,77138,94627,241349,128698,65856,416479
258830,5290,5400,2434564,3929010,30269044,5128683,3592603,7739295
048470,6750,7100,96914,149564,339998,251867,293925,5157897
041460,8710,8950,214680,1625523,277649,141200,195732,11893071
084680,2430,2560,431674,361995,539933,252696,603352,28555404
215100,11700,12150,9107521,3736965,1996196,4438749,2312890,10714207
189330,22600,22900,24708,15872,26596,36839,23316,99954
215100,11950,12000,3736965,1996196,4438749,2312890,10714207,5949274
079430,15350,16300,29442,26013,26581,27020,59072,1365420
082850,3900,4030,1222671,1074927,3154237,474057,1873326,2209683
042600,23400,24550,28356,95032,47057,126340,49459,345277
066410,4535,4675,24884504,42852869,30951542,9185699,7497759,76406974
065370,15350,15900,95358,114461,78634,57691,46521,195976
198440,5090,5250,9488459,17048398,2952433,8929783,79436090,14831419
025530,3770,3995,6671,5500,7132,16615,13459,1745985
011320,7460,7720,75440,25696,30954,19518,2186657,8685653
215360,18100,19050,22997,12477,22889,37583,24495,1155259
005390,3995,3995,796141,1195220,1382953,784389,891168,1300006
300720,21400,22200,247461,2115559,310741,382310,287690,464942
140410,24200,26200,1795900,1665828,839697,939867,1310593,1607423
004250,8830,9270,572462,305415,300490,443136,350173,8093645
006880,6850,7090,261687,3073321,735570,1317838,1013493,10135505
071090,4905,5190,2255484,6399191,3999660,1624541,1637354,8920810
000860,24800,25750,12490,9401,9818,14446,9488,131830
007280,3220,3260,121957,97755,56750,62752,63984,19765614
299030,67300,67700,42509,136113,44686,31530,82265,133528
008700,2315,2380,401106,299531,2382524,734246,592607,21896433
092220,3295,3425,1724556,72110649,13053604,6805861,8176464,49635839
008830,7950,8310,883319,115911,149725,161318,181359,4658746
317830,11300,11400,535696,327462,1253057,435918,377665,479873
052020,6200,6390,63901,158697,252448,162832,40132,411977
054950,15150,15650,30070,43086,61602,45110,44147,309503
198440,4340,4715,4421650,2944582,2605919,2386679,1272903,29761461
300720,20350,20950,243825,346918,227936,108028,108862,403852
037560,5170,5460,259613,253243,115429,104652,127945,18642278
002220,4010,4170,146850,67065,38503,36834,97291,373565
008830,7910,8200,181359,4658746,298768,220102,110763,1602844
077360,9650,9980,283988,227012,348564,679178,606208,443856
092300,5680,6000,402103,807472,642695,438726,217172,10842025
396300,6700,6890,700190,296695,11937664,2549254,949383,7348966
009580,4585,4830,187238,127217,144886,77263,298684,3987005
306620,4190,4275,3228971,2666141,1078321,2829633,974699,5734895
032850,9070,9540,104945,115739,115513,111641,90578,1087679
052600,9470,9700,418313,305271,144581,172743,197298,791615
365900,13650,14000,51621,27708,43839,93150,51074,190351
053050,6020,6350,60604736,16826549,14045903,22515953,24392761,13201242
047310,7380,7530,80940,111232,332983,101118,270056,5451720
365900,13700,14150,27708,43839,93150,51074,190351,1137578
032820,2120,2165,2190909,1709863,2332933,1665896,1774756,51175432
060240,8070,8370,2631607,2214365,1990791,3117790,3584358,18775828
270660,21075,21750,164368,167042,114328,274636,270640,897196
171010,7620,7860,42448,39873,60142,326767,577028,6711172
117730,8610,8930,293932,185226,220542,194983,308704,1186066
036580,7340,7710,4856780,1411372,845903,679111,2778511,16795002
010690,8270,8420,617176,1164400,575505,361027,901143,2214025
014530,4300,4300,1154570,610243,409041,529148,393462,1010155
001000,2510,2620,101759,66586,248602,828292,174922,3457675
012160,993,1030,345081,221147,173634,327512,369013,7514412
048260,121000,121000,0,0,0,0,0,2948953
035460,4090,4190,573503,623268,19987048,16877216,2324492,8150883
123690,10000,10650,59441,45669,31765,32390,260065,6116506
252500,1990,2010,888274,587978,15417411,3222061,2493613,7246232
024840,2155,2280,263477,292612,371485,437789,996646,3098018
122690,3450,3560,43698,59632,55335,49809,86316,2244334
104830,37500,37700,65426,100352,57474,86990,69260,386184
043200,1290,1315,742135,450462,253995,168286,206970,4760469
017960,13000,13400,1349010,1118975,780572,408121,811879,2314510
033500,12000,12200,234740,316217,217435,257314,333883,900777
053620,9880,10000,665550,133056,79731,88615,48177,232053
089530,1950,2030,1885208,914381,9738990,4168432,1920255,4106685
053270,3890,3970,1161620,3415620,2836331,1485278,995884,11801167
053270,3815,4180,3415620,2836331,1485278,995884,11801167,47760475
046120,7860,7960,1380472,413974,2610897,24143789,8190834,5066916
023770,13050,13250,66134,27566,60006,238578,111054,455314
033100,5330,5540,140148,88009,118713,70218,89653,1503367
237750,7520,8000,43434,75842,184767,101065,66163,1001245
054450,16500,17300,174227,383588,253409,126498,256001,725060
018500,965,989,266871,221636,401350,223707,1098413,4014580
013310,3545,3660,407847,2617730,3513399,46393297,10391750,34050149
024880,5440,5740,901817,610804,667357,1017676,373950,1250713
