stock_code,bf_price,tr_price,D-5,D-4,D-3,D-2,D-1,D-day
073240,4260,4275,333281,221907,378891,509177,392854,1445386
015230,5600,5700,8590500,1947155,1140525,560411,2520932,22946630
214870,8830,9450,75303,67702,202497,48289,67641,1577026
353200,30950,31300,869264,751960,1026766,1377966,674258,3990353
313760,12000,12600,14511,72607,62621,57716,68276,185377
010240,8060,8420,2442237,631693,273746,180413,662882,3143524
114630,1223,1291,216181,99651,165025,179993,2290200,6370407
003310,4325,4580,5190771,47526323,22267506,75237089,74831573,56687174
388050,3573,3785,1262733,344891,389191,591562,3508837,13152973
047810,47300,48250,814576,498423,683521,565723,582504,1486340
040350,1145,1250,86538,55076,76424,304739,211052,19860885
306620,4500,4895,2750393,11861716,4353515,1478391,3263156,40440902
002710,11550,12400,286573,364158,269210,497238,283137,2063703
091580,17400,18000,504855,334970,251505,196014,166416,1111875
213500,13600,13950,36825,76841,49857,110713,88592,603916
058610,17350,17750,244811,343546,469083,448705,990959,3865046
022100,6210,6450,252483,727469,559960,435390,522331,3520424
213500,13650,13750,76841,49857,110713,88592,603916,198776
035250,26950,27200,497897,360380,318977,449072,441420,1120402
086980,5600,5790,5416959,826941,476764,843338,897512,18686469
063440,2685,2690,749021,480835,4852825,778518,742442,1356311
063440,2685,2690,749021,480835,4852825,778518,742442,1356311
063440,2685,2690,749021,480835,4852825,778518,742442,1356311
063440,2685,2690,749021,480835,4852825,778518,742442,1356311
005070,53500,54100,640838,741770,661907,537742,387175,955556
025870,12200,12800,64469,44690,19609,114915,50311,694544
088800,10350,10650,154072,128056,111381,130617,165630,599195
054450,18350,18900,211677,311603,191691,163221,136859,794096
336260,37950,38600,404195,477282,529960,593037,310602,1031018
038620,1440,1490,768974,219040,336033,601861,838711,24958513
000440,30300,31100,184060,65674,1070882,165556,300848,463676
079190,1565,1625,494855,199216,405930,1336580,427214,6395315
060230,5230,5100,0,0,0,0,0,4436167
100130,6100,6390,335273,11366665,2383949,3492331,1489410,4186986
100130,6100,6390,335273,11366665,2383949,3492331,1489410,4186986
017040,3775,3865,5674454,5124897,13681949,22222240,5092701,59671139
276040,14000,14500,157975,102450,59024,340315,92532,2487618
033180,2030,2075,959708,516173,461062,456111,366269,3092847
038010,7760,8240,139870,142550,498178,727027,203667,1015128
198440,4000,4075,285327,5292507,723781,2662862,2299260,9402735
094360,19450,20250,99371,60767,91333,45594,71521,673029
037950,1320,1370,299122,322442,149133,357514,169041,10949870
037950,1400,1385,322442,149133,357514,169041,10949870,5230337
035810,4870,5030,1984596,973511,1133188,982830,20366798,11552093
002710,12300,12450,122229,962114,640360,601794,1853191,1441175
002710,12250,12550,962114,640360,601794,1853191,1441175,3089003
900340,1655,1700,1137063,14481256,2709258,12078810,3433632,16644758
094170,6460,6790,173937,182754,174588,339040,607691,1281690
099430,6632,6719,2263978,2774938,1105938,1967708,741546,2065747
017960,13650,13900,497541,541032,458246,1682906,2297700,2114019
034020,16050,16850,4332508,6564565,6005704,3711977,5566173,16726876
099430,6694,6794,1105938,1967708,741546,2065747,1506700,994589
017960,13700,13900,458246,1682906,2297700,2114019,845894,727668
090710,3070,3120,22745798,29003662,24349646,29616429,18206302,40123170
100660,8790,8820,30848797,6204278,5608363,3338094,2790181,7453041
001570,5250,5350,670281,801198,1745600,13856813,4776779,4286568
049720,10800,11050,684021,11372081,5793653,1605329,3607983,1784445
002680,2680,2755,4215054,7541435,4992750,2719034,2122696,6240032
005850,30750,30700,165812,89690,365677,216764,322666,346762
101170,10450,11100,6668782,3822806,3504584,8668938,3021240,11870526
005850,31400,31750,89690,365677,216764,322666,346762,251367
065440,2155,2300,953537,1032295,776068,1461633,966503,35809127
002360,972,986,3302562,3493702,3273645,2453006,1923109,4772649
065440,2570,2630,1032295,776068,1461633,966503,35809127,13107749
357550,16950,17900,17558,31152,735113,151550,125606,326201
412350,13200,13700,5308688,4823347,1275409,2724125,1418289,2420308
128820,5180,5350,670056,404313,665991,473584,376551,1816227
249420,31300,31800,686698,414320,600433,648660,1347318,2772879
054090,3335,3400,3409044,1976314,2561169,2934773,2145079,11116017
008040,1520,1610,3818175,3409759,3816341,2811562,2827011,16818401
249420,30900,32200,600433,648660,1347318,2772879,2695872,3431679
247660,33900,35700,117093,387322,422875,1774103,405134,1334129
041440,9900,10200,3854451,2715594,13446373,13196952,6331240,7286607
206650,15750,16400,152779,318756,181848,235982,251869,824523
041440,9650,9620,2715594,13446373,13196952,6331240,7286607,2618179
205470,18500,19200,12273736,4443994,4331164,7210252,5033943,13907178
389030,3970,4103,1827092,3005067,1257550,993772,797916,3075902
044960,6170,6320,42236,16857,24120,56061,31238,5127194
066410,2055,2105,16054462,5962932,25435375,4660591,6964032,95637712
044960,6130,6370,16857,24120,56061,31238,5127194,2902005
058860,2575,2630,66513,77585,67050,98114,110363,4332144
015860,6460,6580,1289267,1162129,801488,1142901,957375,8531320
086980,5350,5450,652258,4204858,792463,3611858,2526717,6535345
065510,11350,11650,67200,53797,175234,69093,108201,514553
095340,32600,33900,164636,163249,135230,256232,238635,548277
126700,14600,15100,55610,90416,74454,43230,59162,316223
204020,3195,3245,19730,39524,48628,28558,252134,2702003
250000,11900,12300,36492,79652,51553,101901,39595,767683
053610,22250,23000,33892,16749,15531,34050,20796,272045
382900,29700,31650,238949,249641,463126,203552,133270,1003410
101160,18550,19150,79036,122571,145480,151017,90471,309593
032680,1880,2070,248132,409680,499149,1238041,1703769,11315867
049830,13600,13900,730313,174947,473165,246987,182170,4871754
030200,37400,37300,920147,610638,542890,1138222,817378,637354
376180,7123,7491,4211550,18481536,3723886,2664672,1374633,3409058
053690,11650,11850,184151,1187650,217963,221045,133495,509395
061970,8500,8900,97913,143910,95606,106633,111595,3625915
117580,10800,11250,817561,784156,458466,273929,222681,1224027
049480,2990,3055,525444,320858,254918,141120,372814,7276630
083310,12300,12650,104712,85967,66649,53933,38033,265154
090710,2910,2980,51295427,11960147,5814238,4837348,4525139,14378771
190510,9590,9710,86468,78120,82991,47816,37118,265708
033240,25600,26600,157652,110505,78620,262882,269271,744795
039440,16750,17150,128810,162952,72572,171428,128875,260868
047810,57000,57200,2515827,1261695,1265664,1731389,2693788,2086472
095720,2545,2650,52374,36809,234721,58895,141950,1404113
388720,24400,25000,341512,1142297,893186,810669,2665188,10858395
059270,7350,7440,57732,33483,56829,124290,743011,6554415
063440,2335,2350,166917,222199,176806,242089,231303,1346115
063440,2335,2350,166917,222199,176806,242089,231303,1346115
063440,2335,2350,166917,222199,176806,242089,231303,1346115
063440,2335,2350,166917,222199,176806,242089,231303,1346115
087260,3380,3430,140592,206888,216698,222650,225516,1137811
289220,26500,27400,233413,190863,635851,208216,217149,2616664
087260,3475,3525,206888,216698,222650,225516,1137811,7073549
117580,11300,11750,402996,285576,225881,168101,137841,9617695
128820,5020,5370,214048,598791,256538,180585,192425,2190848
067000,5170,5280,1027444,590859,4499023,588842,503095,3977221
011370,1425,1480,148792,314932,348017,822329,220618,3907666
026890,8410,8650,294852,618975,430873,266301,195477,1840837
038620,1175,1210,305095,654768,399511,308189,899781,10646105
048530,11850,11950,352038,323677,313735,157855,191339,519437
011320,6680,6810,223432,205760,303315,227717,149683,2933326
399720,26900,27850,294343,699134,451861,266825,392649,1964071
000490,12150,12200,150009,144854,232285,122727,157182,542101
036170,1235,1255,825298,460342,223115,178412,107182,4639263
041440,8190,8280,491878,272639,394614,950542,285334,1422004
006620,7000,7130,49995,52424,400073,100870,68751,551731
128820,5180,5240,316584,264744,317649,421390,264492,1821597
000490,12500,12600,122727,157182,542101,759404,790377,1238216
377460,9900,9920,102579,638989,1598573,397709,339994,763155
317850,8420,8440,465875,201540,1469257,298432,246303,3176557
002680,2010,2045,329449,341161,4155222,2275877,1572732,32264737
008040,1445,1495,3892136,1876916,8559238,4368874,4273203,17399047
001020,1975,2000,1528085,1186094,718500,1478009,1021214,4109300
036460,42200,42850,427011,561035,367046,182595,453638,1060984
047400,3300,3375,22165716,4162657,4630096,10383489,3617870,6225779
012450,72400,73400,1157545,1434595,716173,861239,2106988,3025058
025860,10650,11150,434575,377701,3450030,1488288,1049991,2325778
136480,2965,3020,380594,706854,917431,800247,461561,4198419
332290,2530,2580,414866,4351951,1320609,670059,543601,7507636
046120,7640,7770,921730,748809,2280641,1251824,2624516,4672735
002680,2265,2465,32264737,7701320,2024873,1834430,1757493,10731840
005860,6760,7150,28813595,21935782,6790481,3267630,6773991,6739370
220260,10000,10150,595000,639824,3120286,1358748,652604,17481366
020180,1330,1355,1448110,1906528,674863,6786802,1683938,8413024
143540,1930,1985,885904,618046,7034866,2373850,2199092,18709054
299030,70000,71900,36234,995824,1027181,691073,257658,495470
047810,61000,60800,1282978,1611519,3530240,1574732,1630967,2011306
043590,2170,2195,399119,751991,803524,609169,1067106,1555985
299030,71300,72600,1027181,691073,257658,495470,270772,559878
084990,16300,16650,139946,121801,100367,174398,92847,292706
148930,16700,17100,528036,1013243,369400,782650,404728,874185
113810,1810,1850,3093929,1025310,1013971,1155942,2036836,4447986
066410,2605,2660,1973272,5095321,2724039,1749851,6607629,5635518
047810,62000,63100,1630967,2011306,1015219,1339081,1009012,2062739
340440,3540,3620,739377,763628,9900795,6264884,1415848,3091995
005110,1020,1040,6330369,6373846,2472587,2599342,1332212,6941831
396300,7080,7350,5769618,5780384,1111099,1533854,612302,3440799
340570,35200,36700,12057,95588,53045,42299,26591,219584
008420,3890,4110,165958,109577,253150,2797616,322002,3520510
094850,11100,11500,57396,52556,148563,76962,163647,598052
018470,2350,2400,4409085,4286919,2910981,2059495,15573257,34180107
081660,31600,31950,230538,190387,158862,332341,147798,605993
101490,22600,23100,167290,169964,112218,126571,117016,537634
299030,68900,72000,213395,142040,158197,193447,107030,1432384
005880,2210,2280,1755986,984975,717781,609214,429569,7444888
024740,3250,3370,517414,867963,10391381,1705138,1530861,6608405
123410,3945,4195,5206841,5935995,12443349,8131435,4422777,19550321
274090,13000,13500,298937,139626,103981,90643,99420,1076923
018470,2260,2345,34180107,17850222,5600613,6224434,5990938,12899386
115450,13222,13560,186068,276623,231785,417692,824223,584059
043260,1605,1660,1099402,594485,913207,3111516,1934989,8536531
368600,6270,6369,937185,507915,388622,616167,262100,1644645
018470,2300,2340,5600613,6224434,5990938,12899386,4855607,27009424
018470,2395,2400,6224434,5990938,12899386,4855607,27009424,13639206
018470,2320,2375,5990938,12899386,4855607,27009424,13639206,22753097
299030,65900,63500,687540,316605,285891,241658,182644,244550
018470,2430,2490,12899386,4855607,27009424,13639206,22753097,20053810
323410,20050,20400,3982222,3172907,3269289,3270904,3572107,2381731
016790,22500,23600,19013844,12919407,7948334,8576200,3759811,13802910
027710,2195,2285,15654955,4937698,4511105,2162625,4174017,6692536
059270,7960,8220,1764425,1826115,1660911,541210,999552,3475094
007330,17900,18600,10371062,8449809,1915453,3262138,1001248,4176722
006220,9870,10100,9454258,8258499,2715663,10368597,5206860,6177523
027710,2235,2285,4511105,2162625,4174017,6692536,2764096,21718715
005860,6830,7200,6865957,5993360,17280022,9940294,4645991,19777405
006220,9580,9770,2715663,10368597,5206860,6177523,4632073,5777031
020180,1310,1380,1378225,910418,1630406,2498301,2131448,8429910
084180,1605,1635,698306,267735,1384623,1080105,1516369,6465553
095500,14350,15100,5625587,5159668,2745635,3346154,5366395,11995803
084180,1605,1635,698306,267735,1384623,1080105,1516369,6465553
056090,1710,1810,6947719,2870236,2626615,4342197,2552154,6780164
323410,16550,17250,1281487,6342105,3147167,3511517,4515245,5452407
072770,1710,1800,137227,159817,387325,425936,434152,10566714
056090,1775,1790,2870236,2626615,4342197,2552154,6780164,3108586
018470,2350,2470,14844048,7057538,5350932,27065459,6095639,15049634
011200,19050,19450,2803625,2572376,3182619,2039220,1644104,1474066
095500,15900,16250,3346154,5366395,11995803,7175066,7304369,4775513
086790,39400,39550,1020850,1147985,1104184,781094,1112504,1337842
245620,2190,2240,3766275,9731054,2063367,3285574,4748881,27875345
006220,8950,9140,5329087,2262688,1643540,2073836,2809708,2266592
001470,1400,1430,2027556,1282638,3560058,1938805,1755894,21968599
005930,55900,57000,13641878,14820702,12660652,17107653,11456060,16944503
095500,15000,15250,7304369,4775513,4046729,2038378,1955563,1705515
001440,1480,1500,8753755,5756220,5172417,7591451,11823906,11764148
095500,15350,15500,4775513,4046729,2038378,1955563,1705515,1623341
084180,1650,1710,2457432,1758744,775008,3065008,1156264,7972701
084180,1650,1710,2457432,1758744,775008,3065008,1156264,7972701
032790,5700,5700,0,0,0,0,0,6227700
388050,8500,8670,15453914,20163203,12905950,7352049,21894497,7465414
082850,3405,3530,281314,722851,414911,288139,436149,6192393
268600,11950,12250,341021,321038,279255,564151,182972,863468
008350,2050,2095,2759181,6086449,8168906,2448983,2107422,16723702
011200,18600,18850,1214409,1031175,1376304,1283490,1912137,1841709
323410,15850,16150,2174318,1950396,2635020,1914446,3015918,3901609
063440,2215,2240,337170,281987,3080389,418041,388664,707924
063440,2215,2240,337170,281987,3080389,418041,388664,707924
063440,2215,2240,337170,281987,3080389,418041,388664,707924
063440,2215,2240,337170,281987,3080389,418041,388664,707924
035600,13000,13150,93948,106380,61434,115208,170405,423073
009520,7500,7630,2404214,1530007,2065573,2636636,2871957,12030175
198440,2705,2845,490135,614543,2142603,396480,662946,1981246
054210,12100,12550,248376,644007,324561,350570,366540,1340117
037950,868,933,147532,157814,32621151,4290792,1455150,6805006
222420,1840,1915,727248,567113,1007498,311240,284320,3908710
192250,1475,1545,212341,180111,157957,340770,559479,3565549
065440,2780,2870,1166931,1277309,918381,551552,1214797,21027308
040300,6440,6770,2321024,1203656,3043476,1734763,1680953,20406151
015750,5480,5700,1747958,1152243,2151967,3503994,2593689,9886511
391710,5570,5800,816926,15981741,2735772,1347297,1585768,4909114
054210,12000,12900,1340117,314553,423676,333569,475360,1223630
015750,5630,5910,3503994,2593689,9886511,7567606,3952103,49734999
099220,2085,2150,402746,516304,1240750,6929116,1848326,6240547
317850,15550,16250,8885566,6669946,3356263,4048795,1749554,12383860
115480,1200,1250,782881,531527,654673,577924,1306326,4470732
003310,2610,2645,853741,1866537,1657874,712705,1181218,50174096
069460,1625,1650,239273,193146,725870,667422,23011153,8738776
368970,7120,7260,150796,131621,1487639,203451,217259,2656225
066410,1350,1365,3441699,2945373,1971786,1603198,10712625,11912790
046390,2740,2775,346047,1442467,331845,3553701,2024861,13644915
001470,1530,1595,2865197,2748620,1794066,2488086,4810877,20006728
067310,10700,11000,1956626,870161,921449,721344,560561,1258812
008260,4450,4550,1321993,113282,78535,75695,135436,1066658
014160,1585,1640,134053,135742,563788,238222,357763,38316094
258830,3025,3115,1666751,1871174,2954208,1210624,3442536,8860111
321260,2555,2590,753795,389606,155591,152445,294775,7363999
299030,66800,67100,49220,61520,174855,75212,159747,266890
013000,1885,1915,2701102,24703429,8666809,2029307,1247977,37956788
046120,5020,5390,171884,904090,304531,197781,254356,4535388
005160,4575,4675,471608,305010,422228,417026,1067786,2939131
020560,11700,12200,259391,169746,156196,113811,86704,4281217
019550,1220,1280,661132,4010855,2439457,1814289,4921647,11538938
036120,3725,3820,682837,643502,615934,1188071,1938068,8850852
036930,12550,12950,630974,285504,495031,366548,452017,828644
006360,23400,24000,655299,547296,935433,966961,8608540,3529724
389260,26000,26450,181142,241790,111400,139486,147323,1230041
340930,21150,21450,439196,657714,230558,136687,240691,1793259
073560,1830,1850,245722,195052,122295,402170,277849,2305279
208140,2240,2315,52985,69132,97671,115738,519148,12945809
009830,50300,51400,1283581,1042676,3411804,1528170,1065768,1053198
000100,55482,55865,59183,291021,155240,260341,110502,615253
257720,2330,2420,346916,754048,785000,2560340,5174621,44076921
020180,1305,1395,548823,706376,389760,374520,410395,65601191
050890,5510,5690,245721,180015,293329,341002,194035,5234119
032830,70600,71200,272734,358208,251639,145375,529864,871441
028670,5680,5720,1801215,4212153,2538317,1634590,3348384,6280793
394280,9230,9330,216479,1241832,1223827,3263662,1096531,1953134
018290,5460,5600,155384,114746,245963,122068,112677,1946974
394280,9300,9590,1241832,1223827,3263662,1096531,1953134,4346458
034020,16050,16300,2622275,2371499,4343309,2354866,2525210,5146930
105840,9010,9290,378049,308324,203026,165683,574944,1702991
067310,10300,10650,332473,342080,538728,279403,353220,1102588
278650,5760,5860,5330868,30583837,7188798,4151062,2578766,14729285
044060,1365,1400,15585320,9327291,3002881,5465439,4199456,19556227
249420,39950,40800,1255136,754188,2026976,1441178,1224273,9089863
278650,5970,6250,4151062,2578766,14729285,4821799,8577677,5438940
293490,44300,44000,359385,516320,439182,400519,452097,834550
293490,44300,44000,359385,516320,439182,400519,452097,834550
278650,5970,6250,4151062,2578766,14729285,4821799,8577677,5438940
258830,3260,3355,30417963,4416004,23006472,12623428,3833251,24697687
362320,11100,11250,2139089,1793282,3051459,2319653,3134760,3945620
258830,3260,3355,30417963,4416004,23006472,12623428,3833251,24697687
362320,11100,11250,2139089,1793282,3051459,2319653,3134760,3945620
278650,5840,6080,4821799,8577677,5438940,4064396,2372558,5816371
028670,5800,5920,2768722,4390088,2948409,2945356,2226069,8874533
278650,5840,6080,4821799,8577677,5438940,4064396,2372558,5816371
028670,5800,5920,2768722,4390088,2948409,2945356,2226069,8874533
089590,13900,14150,894969,637033,688063,1394557,1025271,1087081
089590,13900,14150,894969,637033,688063,1394557,1025271,1087081
089590,13950,14250,637033,688063,1394557,1025271,1087081,2131405
089590,13950,14250,637033,688063,1394557,1025271,1087081,2131405
094170,10600,10850,130623,285344,842165,965730,229297,1017372
094170,10600,10850,130623,285344,842165,965730,229297,1017372
047810,50900,51500,621706,1103557,1311887,953886,815849,1134665
270660,14400,15100,64230,79302,63826,83993,106574,2376834
058630,7710,7950,254746,249349,3164018,979124,1247797,3179033
001570,24950,25300,2365630,1561996,1972335,10132067,3085200,1985675
004770,2555,2630,560851,277458,439722,455260,251411,1898474
018250,20200,20550,134021,113968,84701,212364,202223,352760
257720,2510,2550,1995209,2707944,3703133,2305199,2486569,4242127
049080,1465,1530,959220,1602296,667018,1472951,856402,11339151
196700,3370,3440,606091,492165,805225,622707,487853,12647089
007660,5990,6060,351406,1006781,779382,457306,304654,2018623
089590,14700,14950,313764,678179,804965,501984,997238,709615
067000,4745,4820,5213676,6492985,3705426,1052043,960235,10735956
034020,17150,17400,5007477,6079252,3744965,7585935,5199400,8834739
044060,1290,1320,1395254,23174990,3147618,3865593,3645676,7578374
322780,3000,3085,1106406,479431,321471,715416,865486,2987878
900310,1310,1330,3835652,15666827,2302164,3136480,7841239,42734992
037270,4945,4995,491672,553834,523932,437466,358723,1422775
033240,24200,24750,226729,143983,255363,132108,127838,456927
204610,1840,1870,5151412,4161285,5433844,8364660,2166373,5576990
225570,13350,13890,370181,273158,304264,239411,213425,5577153
281740,5180,5260,753334,527863,340473,290821,626451,11578118
204620,3245,3280,339366,1540728,346612,2392477,354597,2852328
025320,2795,2840,465490,252777,337959,453543,497353,7233910
101730,11110,11400,383772,217301,564502,370669,409003,1318226
112040,37500,38250,676707,425467,715756,455722,552311,1366693
382840,18280,19390,84205,68579,123904,117043,145643,1323892
049480,3220,3280,9668849,6418084,2127904,4129695,2392903,6556918
013360,2640,2700,196895,200226,978511,852637,1204040,3197820
171090,21000,22050,409859,251387,235463,168614,744548,1762833
040160,5890,6150,378487,264823,329709,174303,187972,3763972
151860,11770,11910,327128,733173,709840,727982,854890,7444140
